id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
Fri Feb 22 21:10:13 +0000 2019,36162022,ï¿½La Carnisseriaï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - ï¿½ -  - #travelwriter #travel #instatravel #travelgram #tourism #instago #passportreadyï¿½ https://t.co/aTvx9S0p3B,ca,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,POS,0.634
Fri Feb 22 19:40:13 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/jkk9a1Wfpt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,NEG,0.105
Fri Feb 22 19:38:34 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/yWqmSRZNBt,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,NEG,0.105
Fri Feb 22 19:38:08 +0000 2019,104188758,. - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/fo6NfiQ3kb,und,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,NEG,0.105
Fri Feb 22 15:18:03 +0000 2019,106073173,Finishing a hectic week at Hotel Casa Bonay (Barcelona) for Hotel Asset Management meetings. #TundraGroup #Hotelsï¿½ https://t.co/a0YUTbKu5D,en,None,None,None,0a6473268e576000,None,ES,0,1,tourism,41.3851,2.1734,1,NEG,0.004
Thu Feb 21 15:12:29 +0000 2019,38628235,#Turismo de altura  -  - #barcelona #barcelonacity #autobus #busturistic #tourism #turisme #clikcatï¿½ https://t.co/G3p12sBY0e,es,Point,41.38583,2.1667,1a27537478dd8e38,None,ES,0,1,tourism,41.3851,2.1734,1,POS,0.919
Sun Feb 17 17:51:37 +0000 2019,17008780,Staircase in Barcelona... - . - . - #travel #travelgram #tourism #passportready #wanderlust #ilovetravelï¿½#instavacationï¿½ https://t.co/QVpLKle57L,en,Point,41.38277778,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,POS,0.868
Sat Feb 16 23:30:27 +0000 2019,2295873979,The Columbus Monument - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - ï¿½ - #travel #instatravel #tourism #barcelona #spainï¿½ https://t.co/M59N3vQDXb,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,POS,0.886
Wed Feb 13 23:24:55 +0000 2019,104188758,Libertad - . - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #bar #Instalikeï¿½ https://t.co/ialyyh0Am6,es,Point,41.3825,2.17694444,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,NEG,0.105
Wed Feb 13 23:21:19 +0000 2019,104188758,Streetart - . - . - . - . - #barcelona #night #photo #photography #model #noche #insta #instapic #bcn #tourism #barï¿½ https://t.co/ECHXv2EuDF,en,Point,41.38480868,2.16811342,1a27537478dd8e38,None,ES,0,0,tourism,41.3851,2.1734,1,NEG,0.072
