id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
Sat Feb 23 10:26:12 +0000 2019,9.15494E+17,"Another year at @4YFN_MWC, another great opportunity to exchange with YOU innovative startups! If you want to conne� https://t.co/ZfN0iOknUb",en,None,None,None,07d9f3203b087000,None,ES,4,8,@4YFN_MWC,41.373693,2.151002,1,NEG,0.004
Thu Feb 14 12:36:10 +0000 2019,198458639,No te pierdas nuestro tour en el @4YFN_MWC! https://t.co/TfBoByxDIV,es,None,None,None,37ded68f419372ee,None,ES,3,5,@4YFN_MWC,41.309457,2.092745,1,POS,0.717
Sat Feb 23 10:26:12 +0000 2019,9.15494E+17,"Another year at @4YFN_MWC, another great opportunity to exchange with YOU innovative startups! If you want to conne� https://t.co/ZfN0iOknUb",en,None,None,None,07d9f3203b087000,None,ES,4,8,@4YFN_MWC,41.373693,2.151002,1,NEG,0.004
Thu Feb 14 12:36:10 +0000 2019,198458639,No te pierdas nuestro tour en el @4YFN_MWC! https://t.co/TfBoByxDIV,es,None,None,None,37ded68f419372ee,None,ES,3,5,@4YFN_MWC,41.309457,2.092745,1,POS,0.717
Mon Feb 25 17:25:49 +0000 2019,10535642,"Y aqu� seguimos sin parar en el @4YFN_MWC. Ya perd� la cuenta de reuniones, d�a a tope #4yfn19 https://t.co/5jyPgNuZ5A",es,None,None,None,07d9f3203b087000,None,ES,0,2,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 16:40:51 +0000 2019,23311348,#miro19 Miro in cube logo #selfie and branded chocolate macarons   @programmemiro @upvd1  @4YFN_MWC #4YFN19 https://t.co/pJknfKjkN9,en,None,None,None,07d9f3203b087000,None,ES,0,0,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 16:32:51 +0000 2019,23311348,#miro19 the audience from the jury on stage #startup #hackathon #56hours contest @programmemiro @upvd1  @4YFN_MWC� https://t.co/qm7B5LHCQ7,en,None,None,None,07d9f3203b087000,None,ES,0,0,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 16:27:15 +0000 2019,2647056523,Estamos estos d�as en el #4YFN19 junto al ecosistema de #Valencia. Si tienes un proyecto y quieres que te apoyemos� https://t.co/HhogtTYeFH,es,None,None,None,07d9f3203b087000,None,ES,1,6,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 14:54:42 +0000 2019,19106644,"I'm at @4YFN_mwc in Barcelona, Catalonia https://t.co/BZtI2LYIqu",en,Point,41.37267038,2.14971542,1a27537478dd8e38,None,ES,1,0,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 14:46:32 +0000 2019,9.43438E+17,�There will be a consolidation of the market. #Mobility providers need to prove that they are a reliable #partner f� https://t.co/wpR1nQwtxu,en,None,None,None,07d9f3203b087000,None,ES,0,2,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 13:22:27 +0000 2019,23311348,#miro19 innovation contest #startups from @programmemiro @upvd1 during @4YFN_MWC #4YFN19 honored to be jury member https://t.co/FgjGcJORss,en,None,None,None,07d9f3203b087000,None,ES,1,2,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
Mon Feb 25 12:45:31 +0000 2019,1714749979,Learning with @MechVentura christian Lindener how startups can do business with corporates @4YFN_MWC @WayraES� https://t.co/8UwrDC91NP,en,None,None,None,07d9f3203b087000,None,ES,0,1,@4YFN_MWC,41.373693,2.151002,1,None,
,,,,,,,,,,,,,,,,,
